['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//2/5266.png', '../picture_sets/digits/test//1/96.png', '../picture_sets/digits/test//6/5770.png', '../picture_sets/digits/test//5/8710.png', '../picture_sets/digits/test//8/8699.png', '../picture_sets/digits/test//3/3642.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//8/1033.png', '../picture_sets/digits/test//6/6613.png', '../picture_sets/digits/test//5/7583.png', '../picture_sets/digits/test//7/5610.png', '../picture_sets/digits/test//0/9080.png', '../picture_sets/digits/test//4/6737.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//6/3545.png', '../picture_sets/digits/test//5/261.png', '../picture_sets/digits/test//4/7251.png', '../picture_sets/digits/test//4/8662.png', '../picture_sets/digits/test//7/337.png', '../picture_sets/digits/test//3/8277.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//7/2132.png', '../picture_sets/digits/test//9/78.png', '../picture_sets/digits/test//3/9157.png', '../picture_sets/digits/test//3/2501.png', '../picture_sets/digits/test//5/9465.png', '../picture_sets/digits/test//0/1892.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//6/1017.png', '../picture_sets/digits/test//0/4650.png', '../picture_sets/digits/test//2/1431.png', '../picture_sets/digits/test//4/6924.png', '../picture_sets/digits/test//4/2514.png', '../picture_sets/digits/test//5/261.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//3/2351.png', '../picture_sets/digits/test//1/1037.png', '../picture_sets/digits/test//6/9776.png', '../picture_sets/digits/test//9/9214.png', '../picture_sets/digits/test//9/5388.png', '../picture_sets/digits/test//0/6947.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//7/7032.png', '../picture_sets/digits/test//0/7446.png', '../picture_sets/digits/test//7/9393.png', '../picture_sets/digits/test//5/1525.png', '../picture_sets/digits/test//0/3226.png', '../picture_sets/digits/test//6/3991.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//0/7558.png', '../picture_sets/digits/test//2/3223.png', '../picture_sets/digits/test//9/3999.png', '../picture_sets/digits/test//5/1087.png', '../picture_sets/digits/test//7/3604.png', '../picture_sets/digits/test//6/6966.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//9/3885.png', '../picture_sets/digits/test//8/9759.png', '../picture_sets/digits/test//7/7677.png', '../picture_sets/digits/test//3/3094.png', '../picture_sets/digits/test//5/2686.png', '../picture_sets/digits/test//7/9566.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//5/6142.png', '../picture_sets/digits/test//0/7830.png', '../picture_sets/digits/test//0/4628.png', '../picture_sets/digits/test//7/6837.png', '../picture_sets/digits/test//6/9940.png', '../picture_sets/digits/test//4/115.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//5/9268.png', '../picture_sets/digits/test//0/5930.png', '../picture_sets/digits/test//5/897.png', '../picture_sets/digits/test//3/780.png', '../picture_sets/digits/test//3/5841.png', '../picture_sets/digits/test//7/5610.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//9/9659.png', '../picture_sets/digits/test//9/2908.png', '../picture_sets/digits/test//0/1084.png', '../picture_sets/digits/test//8/5176.png', '../picture_sets/digits/test//6/1974.png', '../picture_sets/digits/test//3/6563.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//5/9606.png', '../picture_sets/digits/test//1/824.png', '../picture_sets/digits/test//4/8695.png', '../picture_sets/digits/test//7/9384.png', '../picture_sets/digits/test//6/1153.png', '../picture_sets/digits/test//2/1932.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//6/6922.png', '../picture_sets/digits/test//0/3706.png', '../picture_sets/digits/test//4/6737.png', '../picture_sets/digits/test//9/9659.png', '../picture_sets/digits/test//3/2924.png', '../picture_sets/digits/test//2/3134.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//3/4306.png', '../picture_sets/digits/test//3/2351.png', '../picture_sets/digits/test//0/3847.png', '../picture_sets/digits/test//4/8071.png', '../picture_sets/digits/test//3/2424.png', '../picture_sets/digits/test//9/8017.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//7/7677.png', '../picture_sets/digits/test//8/2636.png', '../picture_sets/digits/test//3/1127.png', '../picture_sets/digits/test//9/6967.png', '../picture_sets/digits/test//0/5918.png', '../picture_sets/digits/test//1/5896.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//7/5854.png', '../picture_sets/digits/test//6/8423.png', '../picture_sets/digits/test//0/3660.png', '../picture_sets/digits/test//9/5730.png', '../picture_sets/digits/test//5/8563.png', '../picture_sets/digits/test//3/7956.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//9/8076.png', '../picture_sets/digits/test//0/3870.png', '../picture_sets/digits/test//3/4630.png', '../picture_sets/digits/test//3/3409.png', '../picture_sets/digits/test//2/3134.png', '../picture_sets/digits/test//4/4976.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//3/1128.png', '../picture_sets/digits/test//2/7012.png', '../picture_sets/digits/test//4/7009.png', '../picture_sets/digits/test//2/1224.png', '../picture_sets/digits/test//1/9556.png', '../picture_sets/digits/test//4/9972.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//6/2469.png', '../picture_sets/digits/test//1/2734.png', '../picture_sets/digits/test//3/5780.png', '../picture_sets/digits/test//9/4224.png', '../picture_sets/digits/test//5/5480.png', '../picture_sets/digits/test//9/5977.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//5/2077.png', '../picture_sets/digits/test//4/3523.png', '../picture_sets/digits/test//2/1585.png', '../picture_sets/digits/test//7/7204.png', '../picture_sets/digits/test//1/818.png', '../picture_sets/digits/test//0/7317.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//4/7066.png', '../picture_sets/digits/test//4/2401.png', '../picture_sets/digits/test//3/6563.png', '../picture_sets/digits/test//2/2625.png', '../picture_sets/digits/test//4/968.png', '../picture_sets/digits/test//5/5223.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//1/6308.png', '../picture_sets/digits/test//3/9157.png', '../picture_sets/digits/test//7/5751.png', '../picture_sets/digits/test//5/4569.png', '../picture_sets/digits/test//2/7955.png', '../picture_sets/digits/test//7/2132.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//3/1128.png', '../picture_sets/digits/test//4/1263.png', '../picture_sets/digits/test//7/5600.png', '../picture_sets/digits/test//4/2401.png', '../picture_sets/digits/test//3/2992.png', '../picture_sets/digits/test//1/700.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//9/5388.png', '../picture_sets/digits/test//6/7110.png', '../picture_sets/digits/test//4/5104.png', '../picture_sets/digits/test//2/3655.png', '../picture_sets/digits/test//3/4306.png', '../picture_sets/digits/test//8/6004.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//6/4882.png', '../picture_sets/digits/test//2/2110.png', '../picture_sets/digits/test//8/7070.png', '../picture_sets/digits/test//2/7724.png', '../picture_sets/digits/test//5/7090.png', '../picture_sets/digits/test//8/5423.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//3/3049.png', '../picture_sets/digits/test//2/8973.png', '../picture_sets/digits/test//8/1694.png', '../picture_sets/digits/test//5/1221.png', '../picture_sets/digits/test//0/1468.png', '../picture_sets/digits/test//6/3991.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//6/3800.png', '../picture_sets/digits/test//2/3775.png', '../picture_sets/digits/test//2/3577.png', '../picture_sets/digits/test//2/9686.png', '../picture_sets/digits/test//6/462.png', '../picture_sets/digits/test//7/557.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//5/8180.png', '../picture_sets/digits/test//2/1932.png', '../picture_sets/digits/test//3/8337.png', '../picture_sets/digits/test//0/1777.png', '../picture_sets/digits/test//2/9487.png', '../picture_sets/digits/test//8/5586.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//6/1292.png', '../picture_sets/digits/test//7/255.png', '../picture_sets/digits/test//3/1128.png', '../picture_sets/digits/test//2/9215.png', '../picture_sets/digits/test//7/83.png', '../picture_sets/digits/test//3/7312.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//5/2113.png', '../picture_sets/digits/test//6/7020.png', '../picture_sets/digits/test//8/6209.png', '../picture_sets/digits/test//2/9752.png', '../picture_sets/digits/test//1/7165.png', '../picture_sets/digits/test//6/5568.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//4/7885.png', '../picture_sets/digits/test//6/7020.png', '../picture_sets/digits/test//4/2264.png', '../picture_sets/digits/test//7/3535.png', '../picture_sets/digits/test//0/296.png', '../picture_sets/digits/test//1/3143.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//9/8076.png', '../picture_sets/digits/test//2/4615.png', '../picture_sets/digits/test//7/4485.png', '../picture_sets/digits/test//4/9766.png', '../picture_sets/digits/test//3/335.png', '../picture_sets/digits/test//8/6495.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//9/6393.png', '../picture_sets/digits/test//6/2980.png', '../picture_sets/digits/test//9/3881.png', '../picture_sets/digits/test//4/3956.png', '../picture_sets/digits/test//5/1670.png', '../picture_sets/digits/test//4/420.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//9/4224.png', '../picture_sets/digits/test//2/3694.png', '../picture_sets/digits/test//5/3952.png', '../picture_sets/digits/test//2/7115.png', '../picture_sets/digits/test//4/3133.png', '../picture_sets/digits/test//1/1582.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//8/5578.png', '../picture_sets/digits/test//2/1.png', '../picture_sets/digits/test//2/5692.png', '../picture_sets/digits/test//0/701.png', '../picture_sets/digits/test//7/8565.png', '../picture_sets/digits/test//9/2189.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//4/1263.png', '../picture_sets/digits/test//4/5104.png', '../picture_sets/digits/test//5/4722.png', '../picture_sets/digits/test//5/1525.png', '../picture_sets/digits/test//7/2091.png', '../picture_sets/digits/test//7/1522.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//2/3514.png', '../picture_sets/digits/test//9/209.png', '../picture_sets/digits/test//6/5171.png', '../picture_sets/digits/test//5/5223.png', '../picture_sets/digits/test//1/772.png', '../picture_sets/digits/test//2/7922.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//4/4221.png', '../picture_sets/digits/test//2/9686.png', '../picture_sets/digits/test//1/3480.png', '../picture_sets/digits/test//9/4224.png', '../picture_sets/digits/test//9/4408.png', '../picture_sets/digits/test//1/824.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//3/2072.png', '../picture_sets/digits/test//7/5179.png', '../picture_sets/digits/test//9/3485.png', '../picture_sets/digits/test//7/2278.png', '../picture_sets/digits/test//8/6442.png', '../picture_sets/digits/test//9/7128.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//2/3134.png', '../picture_sets/digits/test//0/525.png', '../picture_sets/digits/test//5/1467.png', '../picture_sets/digits/test//2/2138.png', '../picture_sets/digits/test//7/5107.png', '../picture_sets/digits/test//8/5231.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//2/7266.png', '../picture_sets/digits/test//8/5016.png', '../picture_sets/digits/test//3/847.png', '../picture_sets/digits/test//7/3303.png', '../picture_sets/digits/test//6/5770.png', '../picture_sets/digits/test//0/4628.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//0/8199.png', '../picture_sets/digits/test//5/5668.png', '../picture_sets/digits/test//2/7922.png', '../picture_sets/digits/test//8/7534.png', '../picture_sets/digits/test//8/5621.png', '../picture_sets/digits/test//1/9903.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//7/7677.png', '../picture_sets/digits/test//2/2904.png', '../picture_sets/digits/test//2/9129.png', '../picture_sets/digits/test//4/9512.png', '../picture_sets/digits/test//0/5791.png', '../picture_sets/digits/test//2/3301.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//1/5776.png', '../picture_sets/digits/test//2/4615.png', '../picture_sets/digits/test//3/6681.png', '../picture_sets/digits/test//9/422.png', '../picture_sets/digits/test//1/8809.png', '../picture_sets/digits/test//0/3305.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//5/53.png', '../picture_sets/digits/test//2/174.png', '../picture_sets/digits/test//7/2278.png', '../picture_sets/digits/test//3/6551.png', '../picture_sets/digits/test//3/5585.png', '../picture_sets/digits/test//1/4595.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//5/3952.png', '../picture_sets/digits/test//4/2401.png', '../picture_sets/digits/test//3/3910.png', '../picture_sets/digits/test//4/304.png', '../picture_sets/digits/test//7/5914.png', '../picture_sets/digits/test//1/2379.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//3/9022.png', '../picture_sets/digits/test//6/9756.png', '../picture_sets/digits/test//6/6966.png', '../picture_sets/digits/test//0/742.png', '../picture_sets/digits/test//1/790.png', '../picture_sets/digits/test//7/4214.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//5/6146.png', '../picture_sets/digits/test//4/8452.png', '../picture_sets/digits/test//4/6737.png', '../picture_sets/digits/test//7/2132.png', '../picture_sets/digits/test//1/6182.png', '../picture_sets/digits/test//1/96.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//2/4456.png', '../picture_sets/digits/test//1/1867.png', '../picture_sets/digits/test//9/4662.png', '../picture_sets/digits/test//3/5687.png', '../picture_sets/digits/test//4/9344.png', '../picture_sets/digits/test//3/9582.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//2/3004.png', '../picture_sets/digits/test//2/2110.png', '../picture_sets/digits/test//1/818.png', '../picture_sets/digits/test//4/5561.png', '../picture_sets/digits/test//2/3655.png', '../picture_sets/digits/test//8/3732.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//1/4153.png', '../picture_sets/digits/test//0/4628.png', '../picture_sets/digits/test//6/9086.png', '../picture_sets/digits/test//6/6613.png', '../picture_sets/digits/test//9/3999.png', '../picture_sets/digits/test//8/9462.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//1/2816.png', '../picture_sets/digits/test//8/8466.png', '../picture_sets/digits/test//5/2574.png', '../picture_sets/digits/test//4/3828.png', '../picture_sets/digits/test//0/5750.png', '../picture_sets/digits/test//8/5621.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//8/806.png', '../picture_sets/digits/test//4/6396.png', '../picture_sets/digits/test//0/6786.png', '../picture_sets/digits/test//8/4960.png', '../picture_sets/digits/test//0/1084.png', '../picture_sets/digits/test//1/4972.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//1/2398.png', '../picture_sets/digits/test//4/2715.png', '../picture_sets/digits/test//3/8451.png', '../picture_sets/digits/test//1/5896.png', '../picture_sets/digits/test//3/991.png', '../picture_sets/digits/test//6/5171.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//9/4988.png', '../picture_sets/digits/test//6/5117.png', '../picture_sets/digits/test//9/5707.png', '../picture_sets/digits/test//4/3114.png', '../picture_sets/digits/test//8/3323.png', '../picture_sets/digits/test//6/1971.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//8/6209.png', '../picture_sets/digits/test//3/1607.png', '../picture_sets/digits/test//5/5083.png', '../picture_sets/digits/test//0/2817.png', '../picture_sets/digits/test//7/4551.png', '../picture_sets/digits/test//5/2077.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//9/3287.png', '../picture_sets/digits/test//9/3060.png', '../picture_sets/digits/test//1/4972.png', '../picture_sets/digits/test//6/7105.png', '../picture_sets/digits/test//9/108.png', '../picture_sets/digits/test//8/9875.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//6/9775.png', '../picture_sets/digits/test//3/1591.png', '../picture_sets/digits/test//7/220.png', '../picture_sets/digits/test//8/8566.png', '../picture_sets/digits/test//4/9047.png', '../picture_sets/digits/test//6/100.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//5/4915.png', '../picture_sets/digits/test//2/5541.png', '../picture_sets/digits/test//1/4984.png', '../picture_sets/digits/test//3/2222.png', '../picture_sets/digits/test//8/9681.png', '../picture_sets/digits/test//4/5319.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//1/8892.png', '../picture_sets/digits/test//4/6378.png', '../picture_sets/digits/test//0/8199.png', '../picture_sets/digits/test//9/5977.png', '../picture_sets/digits/test//7/7632.png', '../picture_sets/digits/test//6/665.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//0/3536.png', '../picture_sets/digits/test//7/1096.png', '../picture_sets/digits/test//4/4268.png', '../picture_sets/digits/test//5/1525.png', '../picture_sets/digits/test//1/7191.png', '../picture_sets/digits/test//6/9240.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//3/6517.png', '../picture_sets/digits/test//9/9319.png', '../picture_sets/digits/test//0/9757.png', '../picture_sets/digits/test//4/7066.png', '../picture_sets/digits/test//6/8423.png', '../picture_sets/digits/test//9/8017.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//0/2236.png', '../picture_sets/digits/test//5/53.png', '../picture_sets/digits/test//2/326.png', '../picture_sets/digits/test//3/9157.png', '../picture_sets/digits/test//3/4740.png', '../picture_sets/digits/test//3/1066.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//6/9207.png', '../picture_sets/digits/test//5/4892.png', '../picture_sets/digits/test//7/7439.png', '../picture_sets/digits/test//5/5572.png', '../picture_sets/digits/test//3/9582.png', '../picture_sets/digits/test//9/1217.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//6/4649.png', '../picture_sets/digits/test//0/3660.png', '../picture_sets/digits/test//1/836.png', '../picture_sets/digits/test//3/9022.png', '../picture_sets/digits/test//8/6404.png', '../picture_sets/digits/test//5/5083.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//3/6494.png', '../picture_sets/digits/test//2/4615.png', '../picture_sets/digits/test//2/5266.png', '../picture_sets/digits/test//6/623.png', '../picture_sets/digits/test//9/5580.png', '../picture_sets/digits/test//2/4127.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//5/2574.png', '../picture_sets/digits/test//7/4214.png', '../picture_sets/digits/test//2/7922.png', '../picture_sets/digits/test//6/9014.png', '../picture_sets/digits/test//8/606.png', '../picture_sets/digits/test//5/897.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//5/4810.png', '../picture_sets/digits/test//8/5857.png', '../picture_sets/digits/test//1/6254.png', '../picture_sets/digits/test//0/3226.png', '../picture_sets/digits/test//9/7707.png', '../picture_sets/digits/test//5/3093.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//2/106.png', '../picture_sets/digits/test//1/5112.png', '../picture_sets/digits/test//3/6593.png', '../picture_sets/digits/test//2/646.png', '../picture_sets/digits/test//2/3775.png', '../picture_sets/digits/test//2/106.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//5/7583.png', '../picture_sets/digits/test//8/2050.png', '../picture_sets/digits/test//7/2480.png', '../picture_sets/digits/test//2/6878.png', '../picture_sets/digits/test//8/8097.png', '../picture_sets/digits/test//1/2379.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//4/8755.png', '../picture_sets/digits/test//4/2963.png', '../picture_sets/digits/test//4/7096.png', '../picture_sets/digits/test//4/6742.png', '../picture_sets/digits/test//3/6009.png', '../picture_sets/digits/test//9/4570.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//9/4240.png', '../picture_sets/digits/test//2/7917.png', '../picture_sets/digits/test//2/5748.png', '../picture_sets/digits/test//9/3287.png', '../picture_sets/digits/test//1/96.png', '../picture_sets/digits/test//2/6321.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//9/5919.png', '../picture_sets/digits/test//6/5341.png', '../picture_sets/digits/test//0/2817.png', '../picture_sets/digits/test//3/780.png', '../picture_sets/digits/test//0/7830.png', '../picture_sets/digits/test//5/7090.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//2/7724.png', '../picture_sets/digits/test//2/990.png', '../picture_sets/digits/test//7/1096.png', '../picture_sets/digits/test//1/920.png', '../picture_sets/digits/test//5/9428.png', '../picture_sets/digits/test//9/6655.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//4/1649.png', '../picture_sets/digits/test//0/9757.png', '../picture_sets/digits/test//6/366.png', '../picture_sets/digits/test//7/2591.png', '../picture_sets/digits/test//3/2924.png', '../picture_sets/digits/test//4/5055.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//3/890.png', '../picture_sets/digits/test//7/2646.png', '../picture_sets/digits/test//3/5841.png', '../picture_sets/digits/test//7/6490.png', '../picture_sets/digits/test//2/4615.png', '../picture_sets/digits/test//1/1515.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//0/2817.png', '../picture_sets/digits/test//3/2924.png', '../picture_sets/digits/test//5/9465.png', '../picture_sets/digits/test//8/232.png', '../picture_sets/digits/test//6/7210.png', '../picture_sets/digits/test//2/3655.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//4/3653.png', '../picture_sets/digits/test//0/8199.png', '../picture_sets/digits/test//3/1317.png', '../picture_sets/digits/test//1/3203.png', '../picture_sets/digits/test//4/2963.png', '../picture_sets/digits/test//8/8699.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//7/7852.png', '../picture_sets/digits/test//3/3094.png', '../picture_sets/digits/test//7/658.png', '../picture_sets/digits/test//5/5400.png', '../picture_sets/digits/test//2/5266.png', '../picture_sets/digits/test//9/5388.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//9/3999.png', '../picture_sets/digits/test//7/6666.png', '../picture_sets/digits/test//9/2735.png', '../picture_sets/digits/test//8/9462.png', '../picture_sets/digits/test//0/4959.png', '../picture_sets/digits/test//3/8337.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//4/420.png', '../picture_sets/digits/test//6/9775.png', '../picture_sets/digits/test//6/8441.png', '../picture_sets/digits/test//1/889.png', '../picture_sets/digits/test//7/4936.png', '../picture_sets/digits/test//1/4984.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//2/9123.png', '../picture_sets/digits/test//1/9002.png', '../picture_sets/digits/test//4/5561.png', '../picture_sets/digits/test//7/9204.png', '../picture_sets/digits/test//7/2591.png', '../picture_sets/digits/test//2/2138.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//0/6114.png', '../picture_sets/digits/test//9/3485.png', '../picture_sets/digits/test//3/6009.png', '../picture_sets/digits/test//3/1928.png', '../picture_sets/digits/test//8/6404.png', '../picture_sets/digits/test//7/2132.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//3/1066.png', '../picture_sets/digits/test//3/3910.png', '../picture_sets/digits/test//1/2277.png', '../picture_sets/digits/test//1/5271.png', '../picture_sets/digits/test//9/1559.png', '../picture_sets/digits/test//4/9333.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//3/2924.png', '../picture_sets/digits/test//4/7391.png', '../picture_sets/digits/test//5/7498.png', '../picture_sets/digits/test//8/9875.png', '../picture_sets/digits/test//6/7210.png', '../picture_sets/digits/test//4/3523.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//7/3753.png', '../picture_sets/digits/test//2/2981.png', '../picture_sets/digits/test//3/9511.png', '../picture_sets/digits/test//7/5540.png', '../picture_sets/digits/test//3/1066.png', '../picture_sets/digits/test//2/6052.png']
